=== Engine tunable RUNTIME value scan (post tweak-registration) ===
12098 tunables enumerated from mapped image
registry pointer hits: 12098; names located: 12098; with candidate value: 11158; 1705.6 MB committed scanned

--- category | name | live-value (candidate) ---
                                   gSpeedBoostMaxAutoBoost                      [located @839AB078, value field not identified]
                                   gSpeedBoostAutoBoostAngleTolerance           [located @839AB070, value field not identified]
                                   gSpeedBoostAutoBoostPerStraightAheadFrame    [located @839AB068, value field not identified]
                                   gSpeedBoostAutoBoostNumStraightFramesToTrigger [located @839AB060, value field not identified]
                                   gAutoBoostEqualsClick                        [located @839AB058, value field not identified]
                                   gTimeForTooTired                             [located @839AB050, value field not identified]
                                   gSpeedBoostEnergyToLookTired                 [located @839AB048, value field not identified]
                                   gNumStraightFramesReqForBoost                [located @839AB040, value field not identified]
                                   gSpeedBoostMaxRepeatRate                     [located @839AB038, value field not identified]
                                   gSpeedBoostLowEffortTicksForDeactivation     [located @839AB030, value field not identified]
                                   gSpeedBoostMaxPlaybackRate                   [located @839AB028, value field not identified]
                                   gSpeedBoostPerFrameDropLowEffort             [located @839AB020, value field not identified]
                                   gSpeedBoostEnergyMaxSpeedScale               [located @839AB018, value field not identified]
                                   gSpeedBoostEnergyMinSpeedScale               [located @839AB010, value field not identified]
                                   gSpeedBoostEnergyForMaxSpeed                 [located @839AB008, value field not identified]
                                   gSpeedBoostEnergyForMinSpeed                 [located @839AB000, value field not identified]
                                   gSpeedBoostEnergyMaxAccelScale               [located @839AAFF8, value field not identified]
                                   gSpeedBoostEnergyMinAccelScale               [located @839AAFF0, value field not identified]
                                   gSpeedBoostEnergyForMaxAccel                 [located @839AAFE8, value field not identified]
                                   gSpeedBoostEnergyForMinAccel                 [located @839AAFE0, value field not identified]
                                   gSpeedBoostPerFrameDrop                      [located @839AAFD8, value field not identified]
                                   gSpeedBoostTopFatigueRate                    [located @839AAFD0, value field not identified]
                                   gSpeedBoostTopSpeedMaxAttrib                 [located @839AAFC8, value field not identified]
                                   gSpeedBoostTopSpeedMinAttrib                 [located @839AAFC0, value field not identified]
                                   gSpeedBoostTopAccelMaxAttrib                 [located @839AAFB8, value field not identified]
                                   gSpeedBoostTopAccelMinAttrib                 [located @839AAFB0, value field not identified]
                                   gSpeedBoostMaxPuckControlPenaltyMult         [located @839AAFA8, value field not identified]
                                   gSpeedBoostForMinPuckControl                 [located @839AAFA0, value field not identified]
                                   gSpeedBoostForMaxPuckControl                 [located @839AAF98, value field not identified]
                                   gSpeedBoostForBaseSpeed                      [located @839AAF90, value field not identified]
                                   gSpeedBoostForTopSpeed                       [located @839AAF88, value field not identified]
                                   gSpeedBoostForBaseAccel                      [located @839AAF80, value field not identified]
                                   gSpeedBoostForTopAccel                       [located @839AAF78, value field not identified]
                                   gSpeedBoostHighEffortCutoff                  [located @839AAF70, value field not identified]
                                   gSpeedBoostForIncreasedFatigueMax            [located @839AAF68, value field not identified]
                                   gSpeedBoostForIncreasedFatigueMin            [located @839AAF60, value field not identified]
                                   gSpeedBoostMax                               [located @839AAF58, value field not identified]
                                   gSpeedBoostMin                               [located @839AAF50, value field not identified]
                                   gSpeedBoostEffortForDeactivation             [located @839AAF48, value field not identified]
                                   gSpeedBoostPerClick                          [located @839AAF40, value field not identified]
  Unicorn/Test                     gChemistry13BetaHack                         [located @839AAE5C, value field not identified]
  rendering/watermark/nhl_wordmark_160x50.fsh gLatAccelSpeedEffectMin2                     [located @839AA610, value field not identified]
  rendering/watermark/nhl_wordmark_160x50.fsh gLatAccelSpeedEffectMax2                     [located @839AA608, value field not identified]
  rendering/watermark/nhl_wordmark_160x50.fsh gSpeedForMinLatAccel2                        [located @839AA600, value field not identified]
  rendering/watermark/nhl_wordmark_160x50.fsh gSpeedForMaxLatAccel2                        [located @839AA5F8, value field not identified]
  rendering/watermark/nhl_wordmark_160x50.fsh gLatAccelSpeedEffectMin                      [located @839AA5F0, value field not identified]
  rendering/watermark/nhl_wordmark_160x50.fsh gLatAccelSpeedEffectMax                      [located @839AA5E8, value field not identified]
  rendering/watermark/nhl_wordmark_160x50.fsh gSpeedForMinLatAccel                         [located @839AA5E0, value field not identified]
  rendering/watermark/nhl_wordmark_160x50.fsh gSpeedForMaxLatAccel                         [located @839AA5D8, value field not identified]
  rendering/watermark/nhl_wordmark_160x50.fsh gAccelSpeedEffectMin                         [located @839AA5D0, value field not identified]
  rendering/watermark/nhl_wordmark_160x50.fsh gAccelSpeedEffectMax                         [located @839AA5C8, value field not identified]
  rendering/watermark/nhl_wordmark_160x50.fsh gSpeedForMinAccel                            [located @839AA5C0, value field not identified]
  rendering/watermark/nhl_wordmark_160x50.fsh gSpeedForMaxAccel                            [located @839AA5B8, value field not identified]
